1, [array([[30., 32.],
       [31., 29.],
       [45., 47.],
       [46., 52.],
       [48., 44.],
       [46., 39.],
       [46., 39.],
       [46., 35.],
       [46., 44.],
       [48., 41.],
       [47., 39.],
       [46., 39.],
       [46., 42.],
       [45., 44.]]), array([[44., 42.],
       [44., 39.],
       [45., 36.],
       [46., 36.],
       [46., 38.],
       [46., 41.],
       [46., 36.],
       [45., 32.],
       [45., 31.],
       [45., 28.],
       [45., 36.],
       [46., 34.],
       [45., 31.],
       [45., 32.],
       [45., 34.],
       [45., 37.]]), array([[25., 41.],
       [24., 38.],
       [24., 34.],
       [23., 34.],
       [22., 37.],
       [22., 40.],
       [23., 34.],
       [23., 30.],
       [23., 30.],
       [23., 27.],
       [24., 32.],
       [24., 33.],
       [24., 30.],
       [22., 30.],
       [22., 33.],
       [22., 32.]])]435, [array([[33., 47.],
       [33., 38.],
       [36., 27.],
       [39., 26.],
       [39., 38.],
       [39., 48.],
       [37., 27.],
       [35., 17.],
       [34., 16.],
       [33., 11.],
       [32., 26.],
       [33., 23.],
       [33., 18.],
       [36., 16.],
       [35., 22.],
       [31., 27.]])]436, [array([[18., 54.],
       [19., 40.],
       [23., 30.],
       [27., 30.],
       [27., 42.],
       [27., 55.],
       [25., 30.],
       [25., 17.],
       [24., 15.],
       [24.,  5.],
       [20., 28.],
       [20., 24.],
       [21., 17.],
       [28., 17.],
       [29., 26.],
       [26., 28.]]), array([[38., 46.],
       [38., 34.],
       [38., 29.],
       [41., 29.],
       [46., 33.],
       [45., 44.],
       [40., 29.],
       [40., 15.],
       [40., 14.],
       [40.,  4.],
       [35., 31.],
       [35., 24.],
       [36., 15.],
       [43., 16.],
       [44., 24.],
       [44., 30.]])]437, [array([[20., 52.],
       [22., 42.],
       [18., 33.],
       [16., 33.],
       [20., 41.],
       [17., 50.],
       [17., 33.],
       [20., 22.],
       [20., 20.],
       [20., 13.],
       [23., 25.],
       [22., 29.],
       [22., 23.],
       [18., 21.],
       [18., 27.],
       [20., 25.]]), array([[37., 40.],
       [36., 31.],
       [35., 24.],
       [38., 23.],
       [39., 31.],
       [40., 41.],
       [36., 23.],
       [31., 16.],
       [30., 15.],
       [25., 13.],
       [27., 25.],
       [29., 23.],
       [30., 18.],
       [31., 14.],
       [34., 16.],
       [29., 19.]])]438, [array([[36., 49.],
       [35., 45.],
       [35., 41.],
       [34., 41.],
       [33., 45.],
       [33., 49.],
       [34., 41.],
       [34., 36.],
       [34., 35.],
       [35., 32.],
       [36., 39.],
       [37., 39.],
       [36., 36.],
       [33., 36.],
       [33., 39.],
       [33., 41.]]), array([[38., 44.],
       [38., 41.],
       [38., 39.],
       [37., 39.],
       [36., 41.],
       [37., 41.],
       [37., 39.],
       [37., 34.],
       [37., 34.],
       [37., 31.],
       [38., 36.],
       [38., 36.],
       [38., 34.],
       [37., 34.],
       [37., 37.],
       [36., 37.]])]439, [array([[20., 61.],
       [22., 52.],
       [26., 45.],
       [29., 47.],
       [32., 54.],
       [32., 59.],
       [27., 46.],
       [28., 34.],
       [28., 33.],
       [28., 26.],
       [20., 31.],
       [23., 35.],
       [26., 34.],
       [30., 35.],
       [27., 38.],
       [24., 36.]]), array([[33., 53.],
       [33., 47.],
       [34., 40.],
       [36., 39.],
       [36., 47.],
       [37., 52.],
       [35., 39.],
       [35., 31.],
       [35., 29.],
       [34., 24.],
       [32., 39.],
       [33., 36.],
       [33., 31.],
       [37., 30.],
       [38., 36.],
       [38., 40.]]), array([[11., 58.],
       [11., 47.],
       [13., 37.],
       [12., 37.],
       [ 8., 50.],
       [13., 63.],
       [13., 37.],
       [13., 19.],
       [13., 18.],
       [11., 10.],
       [16., 36.],
       [16., 29.],
       [14., 20.],
       [12., 19.],
       [ 8., 29.],
       [ 6., 26.]])]440, [array([[28., 63.],
       [27., 53.],
       [26., 43.],
       [23., 43.],
       [22., 53.],
       [21., 62.],
       [24., 43.],
       [24., 28.],
       [24., 26.],
       [24., 21.],
       [31., 40.],
       [29., 35.],
       [27., 27.],
       [21., 28.],
       [20., 35.],
       [19., 41.]]), array([[39., 63.],
       [38., 52.],
       [39., 44.],
       [43., 44.],
       [44., 53.],
       [45., 62.],
       [41., 44.],
       [40., 29.],
       [39., 27.],
       [38., 20.],
       [34., 31.],
       [38., 35.],
       [38., 30.],
       [42., 29.],
       [42., 36.],
       [38., 36.]])]441, [array([[17., 52.],
       [15., 40.],
       [15., 29.],
       [17., 30.],
       [17., 41.],
       [18., 54.],
       [16., 29.],
       [16., 18.],
       [16., 16.],
       [16.,  8.],
       [10., 16.],
       [11., 22.],
       [13., 18.],
       [19., 18.],
       [23., 21.],
       [22., 16.]]), array([[50., 47.],
       [50., 39.],
       [50., 32.],
       [53., 32.],
       [54., 39.],
       [52., 46.],
       [51., 32.],
       [52., 22.],
       [52., 21.],
       [53., 15.],
       [51., 27.],
       [49., 27.],
       [50., 22.],
       [54., 22.],
       [53., 27.],
       [54., 28.]]), array([[35., 49.],
       [36., 44.],
       [37., 35.],
       [40., 35.],
       [40., 46.],
       [39., 57.],
       [39., 35.],
       [40., 20.],
       [40., 18.],
       [41., 10.],
       [35., 12.],
       [33., 20.],
       [37., 20.],
       [44., 21.],
       [47., 21.],
       [47., 14.]]), array([[ 5., 47.],
       [ 4., 38.],
       [ 4., 29.],
       [ 7., 29.],
       [ 7., 37.],
       [ 8., 46.],
       [ 6., 29.],
       [ 6., 17.],
       [ 6., 16.],
       [ 6.,  9.],
       [ 2., 29.],
       [ 3., 24.],
       [ 4., 17.],
       [ 8., 18.],
       [ 9., 24.],
       [10., 29.]])]442, [array([[40., 46.],
       [33., 46.],
       [39., 42.],
       [41., 42.],
       [34., 46.],
       [41., 47.],
       [40., 42.],
       [40., 27.],
       [40., 24.],
       [39., 15.],
       [37., 41.],
       [39., 35.],
       [38., 27.],
       [41., 26.],
       [43., 36.],
       [39., 42.]])]443, [array([[47., 54.],
       [49., 34.],
       [51., 21.],
       [55., 19.],
       [55., 33.],
       [55., 53.],
       [53., 20.],
       [47.,  5.],
       [48.,  6.],
       [42.,  1.],
       [47., 31.],
       [44., 20.],
       [43.,  8.],
       [52.,  3.],
       [56., 17.],
       [55., 31.]]), array([[29., 44.],
       [28., 34.],
       [29., 25.],
       [33., 24.],
       [29., 35.],
       [30., 47.],
       [31., 24.],
       [29., 11.],
       [29., 12.],
       [26.,  4.],
       [28., 19.],
       [29., 16.],
       [27., 12.],
       [31., 11.],
       [34., 19.],
       [32., 23.]]), array([[40., 61.],
       [30., 46.],
       [17., 39.],
       [23., 35.],
       [32., 44.],
       [44., 57.],
       [20., 37.],
       [14., 20.],
       [14., 18.],
       [14.,  6.],
       [14., 28.],
       [ 6., 31.],
       [10., 20.],
       [18., 19.],
       [21., 28.],
       [24., 28.]]), array([[36., 50.],
       [36., 35.],
       [36., 20.],
       [41., 20.],
       [41., 35.],
       [41., 52.],
       [39., 20.],
       [37.,  8.],
       [37.,  8.],
       [33.,  2.],
       [37., 22.],
       [35., 17.],
       [32., 10.],
       [42.,  7.],
       [44., 13.],
       [43., 23.]])]444, [array([[33., 41.],
       [33., 38.],
       [32., 35.],
       [31., 35.],
       [31., 38.],
       [31., 41.],
       [32., 35.],
       [32., 32.],
       [32., 33.],
       [33., 30.],
       [34., 37.],
       [34., 34.],
       [33., 32.],
       [31., 33.],
       [30., 35.],
       [30., 37.]])]445, [array([[30., 27.],
       [30., 32.],
       [32., 25.],
       [35., 25.],
       [33., 32.],
       [33., 26.],
       [34., 25.],
       [33., 34.],
       [33., 35.],
       [34., 41.],
       [32., 29.],
       [30., 29.],
       [31., 33.],
       [36., 35.],
       [36., 28.],
       [33., 29.]]), array([[34., 60.],
       [34., 56.],
       [35., 53.],
       [36., 53.],
       [35., 57.],
       [35., 61.],
       [35., 53.],
       [34., 51.],
       [34., 51.],
       [33., 48.],
       [34., 56.],
       [34., 53.],
       [33., 51.],
       [34., 51.],
       [34., 53.],
       [35., 56.]]), array([[42., 63.],
       [41., 59.],
       [42., 54.],
       [42., 55.],
       [41., 59.],
       [42., 63.],
       [42., 54.],
       [42., 49.],
       [42., 48.],
       [41., 44.],
       [42., 53.],
       [43., 50.],
       [42., 49.],
       [42., 49.],
       [43., 51.],
       [42., 54.]]), array([[ 1., 62.],
       [ 2., 57.],
       [ 3., 51.],
       [ 3., 51.],
       [ 3., 57.],
       [ 2., 61.],
       [ 3., 51.],
       [ 3., 43.],
       [ 4., 41.],
       [ 4., 37.],
       [ 3., 51.],
       [ 2., 47.],
       [ 3., 42.],
       [ 4., 43.],
       [ 4., 47.],
       [ 4., 50.]])]446, [array([[33., 47.],
       [33., 37.],
       [36., 32.],
       [39., 33.],
       [39., 38.],
       [38., 48.],
       [37., 32.],
       [39., 23.],
       [39., 22.],
       [39., 15.],
       [36., 35.],
       [35., 31.],
       [36., 24.],
       [41., 22.],
       [41., 30.],
       [38., 32.]]), array([[47., 46.],
       [43., 41.],
       [46., 35.],
       [48., 36.],
       [48., 43.],
       [46., 48.],
       [47., 36.],
       [51., 27.],
       [51., 26.],
       [51., 18.],
       [49., 34.],
       [47., 32.],
       [48., 26.],
       [53., 28.],
       [52., 34.],
       [51., 27.]]), array([[55., 55.],
       [54., 44.],
       [59., 39.],
       [62., 40.],
       [60., 32.],
       [59., 42.],
       [61., 40.],
       [60., 27.],
       [60., 26.],
       [59., 18.],
       [58., 40.],
       [58., 36.],
       [58., 27.],
       [63., 28.],
       [63., 35.],
       [61., 40.]]), array([[31., 54.],
       [31., 42.],
       [27., 36.],
       [30., 35.],
       [34., 41.],
       [35., 53.],
       [28., 36.],
       [26., 26.],
       [26., 24.],
       [26., 17.],
       [27., 26.],
       [25., 33.],
       [23., 26.],
       [29., 25.],
       [30., 32.],
       [31., 37.]]), array([[12., 51.],
       [12., 41.],
       [11., 34.],
       [14., 34.],
       [18., 38.],
       [18., 48.],
       [13., 34.],
       [12., 25.],
       [12., 24.],
       [12., 16.],
       [11., 32.],
       [ 9., 32.],
       [10., 26.],
       [15., 24.],
       [16., 29.],
       [15., 32.]])]447, [array([[33., 53.],
       [33., 45.],
       [38., 44.],
       [37., 44.],
       [31., 46.],
       [35., 54.],
       [38., 44.],
       [37., 33.],
       [36., 32.],
       [34., 26.],
       [36., 40.],
       [38., 37.],
       [38., 32.],
       [36., 34.],
       [35., 41.],
       [33., 43.]]), array([[14., 45.],
       [16., 37.],
       [16., 29.],
       [18., 30.],
       [18., 39.],
       [18., 47.],
       [17., 29.],
       [17., 19.],
       [18., 17.],
       [19., 13.],
       [19., 21.],
       [17., 24.],
       [16., 19.],
       [18., 19.],
       [19., 25.],
       [21., 25.]])]448, [array([[11., 50.],
       [ 9., 41.],
       [ 9., 36.],
       [11., 36.],
       [12., 40.],
       [13., 49.],
       [10., 36.],
       [ 9., 27.],
       [ 9., 25.],
       [ 9., 19.],
       [ 6., 38.],
       [ 7., 33.],
       [ 7., 27.],
       [11., 27.],
       [12., 30.],
       [13., 33.]])]449, [array([[39., 50.],
       [39., 38.],
       [39., 29.],
       [36., 29.],
       [35., 39.],
       [35., 48.],
       [37., 29.],
       [37., 18.],
       [37., 16.],
       [37., 10.],
       [43., 27.],
       [41., 24.],
       [40., 18.],
       [35., 18.],
       [34., 24.],
       [36., 24.]])]450, [array([[30., 29.],
       [30., 26.],
       [29., 23.],
       [28., 23.],
       [29., 26.],
       [28., 28.],
       [29., 23.],
       [29., 20.],
       [29., 19.],
       [29., 17.],
       [30., 23.],
       [30., 22.],
       [30., 20.],
       [29., 20.],
       [29., 21.],
       [29., 22.]]), array([[44., 37.],
       [43., 35.],
       [44., 32.],
       [43., 32.],
       [43., 36.],
       [43., 39.],
       [44., 32.],
       [44., 28.],
       [44., 27.],
       [43., 24.],
       [44., 32.],
       [44., 31.],
       [44., 28.],
       [43., 29.],
       [43., 31.],
       [42., 33.]]), array([[33., 30.],
       [34., 27.],
       [33., 24.],
       [32., 25.],
       [32., 26.],
       [32., 29.],
       [33., 25.],
       [33., 21.],
       [33., 21.],
       [33., 19.],
       [34., 24.],
       [34., 23.],
       [34., 21.],
       [32., 21.],
       [32., 23.],
       [32., 24.]]), array([[23., 30.],
       [25., 27.],
       [24., 26.],
       [23., 25.],
       [25., 27.],
       [25., 30.],
       [24., 26.],
       [24., 23.],
       [24., 21.],
       [24., 19.],
       [26., 23.],
       [25., 24.],
       [24., 23.],
       [23., 22.],
       [24., 23.],
       [25., 23.]]), array([[41., 32.],
       [41., 29.],
       [41., 27.],
       [40., 27.],
       [40., 29.],
       [39., 32.],
       [40., 27.],
       [40., 24.],
       [40., 24.],
       [40., 22.],
       [41., 27.],
       [41., 26.],
       [41., 24.],
       [39., 24.],
       [39., 26.],
       [40., 27.]])]451, [array([[ 6., 48.],
       [ 8., 38.],
       [ 9., 26.],
       [12., 28.],
       [12., 38.],
       [12., 49.],
       [11., 27.],
       [12., 14.],
       [12., 13.],
       [14.,  5.],
       [11., 25.],
       [ 8., 21.],
       [ 9., 12.],
       [14., 15.],
       [15., 21.],
       [15., 25.]])]452, [array([[35., 37.],
       [34., 27.],
       [33., 32.],
       [37., 33.],
       [36., 26.],
       [36., 37.],
       [35., 33.],
       [35., 19.],
       [35., 20.],
       [35., 15.],
       [32.,  8.],
       [32., 13.],
       [33., 19.],
       [37., 19.],
       [38., 13.],
       [38.,  8.]])]453, [array([[36., 37.],
       [35., 27.],
       [41., 26.],
       [45., 30.],
       [44., 40.],
       [44., 49.],
       [43., 28.],
       [44., 13.],
       [44., 10.],
       [44.,  2.],
       [35., 25.],
       [38., 20.],
       [40., 13.],
       [48., 13.],
       [49., 22.],
       [48., 30.]])]454, [array([[36., 54.],
       [36., 46.],
       [36., 37.],
       [34., 37.],
       [34., 45.],
       [34., 54.],
       [35., 37.],
       [36., 27.],
       [36., 27.],
       [35., 21.],
       [38., 21.],
       [39., 26.],
       [38., 27.],
       [34., 27.],
       [33., 23.],
       [34., 18.]])]455, [array([[33., 43.],
       [35., 38.],
       [34., 32.],
       [36., 32.],
       [36., 37.],
       [37., 42.],
       [35., 32.],
       [35., 27.],
       [35., 26.],
       [34., 22.],
       [35., 32.],
       [33., 30.],
       [34., 27.],
       [36., 27.],
       [37., 30.],
       [38., 30.]]), array([[16., 44.],
       [17., 39.],
       [20., 37.],
       [22., 37.],
       [24., 41.],
       [27., 43.],
       [21., 37.],
       [18., 33.],
       [18., 32.],
       [16., 28.],
       [12., 36.],
       [15., 35.],
       [17., 33.],
       [19., 32.],
       [22., 34.],
       [23., 37.]])]456, [array([[16., 21.],
       [18., 23.],
       [23., 23.],
       [23., 19.],
       [17., 20.],
       [14., 20.],
       [23., 21.],
       [29., 16.],
       [28., 17.],
       [32., 13.],
       [26., 10.],
       [26., 12.],
       [28., 14.],
       [30., 18.],
       [34., 18.],
       [37., 17.]])]457, [array([[23., 35.],
       [23., 28.],
       [23., 19.],
       [25., 19.],
       [26., 28.],
       [26., 35.],
       [24., 19.],
       [23.,  7.],
       [23.,  6.],
       [23.,  0.],
       [25., 10.],
       [22., 11.],
       [21.,  7.],
       [25.,  7.],
       [27., 10.],
       [24.,  9.]]), array([[39., 58.],
       [38., 47.],
       [39., 34.],
       [43., 33.],
       [43., 50.],
       [43., 62.],
       [41., 34.],
       [39., 14.],
       [38., 10.],
       [36.,  0.],
       [35., 32.],
       [36., 24.],
       [36., 15.],
       [42., 12.],
       [46., 21.],
       [44., 32.]]), array([[17., 38.],
       [16., 30.],
       [15., 22.],
       [17., 22.],
       [19., 30.],
       [19., 37.],
       [16., 22.],
       [13.,  8.],
       [14.,  7.],
       [16.,  0.],
       [16., 14.],
       [13., 14.],
       [12.,  8.],
       [14.,  8.],
       [16., 12.],
       [17., 12.]]), array([[44., 49.],
       [45., 39.],
       [46., 28.],
       [49., 27.],
       [49., 41.],
       [49., 48.],
       [48., 27.],
       [48.,  8.],
       [48.,  6.],
       [46., -1.],
       [45., 17.],
       [43., 18.],
       [45.,  8.],
       [51.,  7.],
       [53., 20.],
       [53., 27.]])]458, [array([[36., 25.],
       [35., 25.],
       [35., 26.],
       [39., 26.],
       [40., 26.],
       [41., 25.],
       [37., 26.],
       [36., 14.],
       [36., 14.],
       [36.,  3.],
       [29., 34.],
       [28., 23.],
       [31., 14.],
       [41., 14.],
       [43., 24.],
       [42., 36.]])]459, [array([[29., 42.],
       [28., 32.],
       [25., 29.],
       [28., 29.],
       [32., 31.],
       [34., 40.],
       [26., 29.],
       [27., 21.],
       [27., 19.],
       [27., 12.],
       [24., 28.],
       [23., 25.],
       [24., 20.],
       [29., 21.],
       [30., 26.],
       [31., 28.]])]460, [array([[37., 49.],
       [36., 43.],
       [33., 37.],
       [31., 37.],
       [31., 42.],
       [30., 49.],
       [32., 37.],
       [32., 28.],
       [32., 25.],
       [31., 21.],
       [36., 30.],
       [35., 32.],
       [34., 28.],
       [30., 28.],
       [28., 32.],
       [29., 30.]]), array([[40., 34.],
       [40., 30.],
       [39., 26.],
       [40., 26.],
       [40., 29.],
       [39., 33.],
       [39., 26.],
       [40., 22.],
       [40., 21.],
       [40., 18.],
       [41., 28.],
       [40., 25.],
       [40., 22.],
       [41., 22.],
       [40., 24.],
       [40., 26.]]), array([[59., 61.],
       [59., 53.],
       [56., 42.],
       [54., 42.],
       [54., 48.],
       [51., 56.],
       [55., 42.],
       [56., 30.],
       [56., 28.],
       [56., 22.],
       [60., 38.],
       [59., 37.],
       [58., 31.],
       [53., 30.],
       [51., 36.],
       [53., 37.]])]461, [array([[45., 48.],
       [43., 29.],
       [35., 49.],
       [34., 44.],
       [40., 28.],
       [42., 46.],
       [34., 47.],
       [23., 48.],
       [21., 48.],
       [13., 47.],
       [34., 47.],
       [32., 53.],
       [24., 50.],
       [22., 46.],
       [30., 48.],
       [31., 45.]])]462, [array([[43., 34.],
       [44., 30.],
       [47., 31.],
       [47., 32.],
       [44., 31.],
       [43., 35.],
       [47., 32.],
       [47., 26.],
       [47., 26.],
       [46., 22.],
       [43., 29.],
       [44., 28.],
       [47., 25.],
       [47., 26.],
       [44., 29.],
       [42., 31.]]), array([[59., 35.],
       [61., 33.],
       [63., 32.],
       [64., 32.],
       [61., 33.],
       [59., 35.],
       [63., 32.],
       [61., 26.],
       [61., 26.],
       [61., 22.],
       [57., 29.],
       [60., 28.],
       [61., 25.],
       [61., 26.],
       [60., 29.],
       [57., 31.]]), array([[16., 35.],
       [17., 31.],
       [20., 33.],
       [20., 33.],
       [16., 31.],
       [16., 36.],
       [20., 33.],
       [19., 27.],
       [19., 26.],
       [18., 22.],
       [17., 32.],
       [19., 30.],
       [20., 27.],
       [19., 27.],
       [16., 29.],
       [14., 32.]]), array([[30., 36.],
       [32., 32.],
       [34., 32.],
       [35., 33.],
       [31., 32.],
       [30., 35.],
       [34., 33.],
       [33., 27.],
       [33., 26.],
       [32., 22.],
       [30., 31.],
       [31., 29.],
       [33., 27.],
       [33., 26.],
       [32., 29.],
       [29., 31.]])]463, [array([[32., 48.],
       [32., 39.],
       [32., 33.],
       [34., 33.],
       [38., 36.],
       [39., 45.],
       [33., 33.],
       [33., 23.],
       [37., 13.],
       [39.,  8.],
       [31., 30.],
       [29., 30.],
       [30., 24.],
       [35., 23.],
       [36., 29.],
       [34., 30.]]), array([[15., 47.],
       [16., 37.],
       [15., 29.],
       [18., 29.],
       [18., 39.],
       [18., 48.],
       [17., 29.],
       [17., 18.],
       [16., 15.],
       [16.,  9.],
       [13., 30.],
       [14., 24.],
       [14., 18.],
       [19., 18.],
       [19., 25.],
       [18., 29.]]), array([[48., 46.],
       [49., 37.],
       [48., 28.],
       [51., 28.],
       [51., 38.],
       [50., 48.],
       [49., 28.],
       [50., 18.],
       [49., 16.],
       [49., 10.],
       [46., 30.],
       [47., 24.],
       [47., 18.],
       [52., 18.],
       [53., 24.],
       [53., 27.]]), array([[31., 53.],
       [31., 43.],
       [30., 34.],
       [34., 35.],
       [34., 48.],
       [34., 62.],
       [32., 34.],
       [32., 19.],
       [32., 16.],
       [32.,  7.],
       [28., 33.],
       [28., 27.],
       [29., 20.],
       [36., 19.],
       [37., 26.],
       [39., 33.]])]464, [array([[16., 54.],
       [10., 46.],
       [11., 29.],
       [14., 29.],
       [10., 51.],
       [15., 61.],
       [12., 29.],
       [ 5., 30.],
       [ 3., 34.],
       [ 8., 23.],
       [ 2., 41.],
       [ 1., 29.],
       [ 0., 25.],
       [ 9., 35.],
       [ 6., 49.],
       [ 2., 61.]])]465, [array([[41., 48.],
       [35., 43.],
       [39., 37.],
       [42., 37.],
       [40., 45.],
       [40., 50.],
       [40., 37.],
       [42., 24.],
       [42., 21.],
       [42., 13.],
       [38., 35.],
       [37., 31.],
       [38., 24.],
       [45., 24.],
       [45., 32.],
       [41., 36.]]), array([[29., 62.],
       [29., 46.],
       [27., 51.],
       [23., 49.],
       [29., 43.],
       [34., 53.],
       [25., 50.],
       [20., 32.],
       [20., 25.],
       [20.,  9.],
       [23., 41.],
       [18., 44.],
       [15., 32.],
       [24., 32.],
       [27., 44.],
       [25., 40.]])]466, [array([[50., 54.],
       [49., 42.],
       [49., 32.],
       [46., 32.],
       [47., 42.],
       [47., 54.],
       [48., 32.],
       [47., 20.],
       [47., 20.],
       [46., 14.],
       [49., 27.],
       [51., 22.],
       [50., 20.],
       [44., 21.],
       [43., 23.],
       [46., 27.]]), array([[21., 52.],
       [21., 44.],
       [21., 36.],
       [19., 36.],
       [18., 44.],
       [16., 53.],
       [20., 36.],
       [20., 28.],
       [20., 26.],
       [20., 21.],
       [26., 30.],
       [24., 29.],
       [21., 27.],
       [18., 28.],
       [15., 31.],
       [12., 33.]])]467, [array([[41., 59.],
       [42., 52.],
       [41., 44.],
       [45., 45.],
       [44., 52.],
       [45., 61.],
       [43., 45.],
       [43., 35.],
       [43., 34.],
       [43., 28.],
       [38., 40.],
       [40., 39.],
       [42., 34.],
       [45., 35.],
       [44., 40.],
       [43., 44.]])]468, [array([[38., 44.],
       [38., 39.],
       [38., 33.],
       [41., 33.],
       [42., 39.],
       [42., 43.],
       [40., 33.],
       [39., 21.],
       [39., 20.],
       [39., 14.],
       [33., 26.],
       [36., 26.],
       [37., 21.],
       [42., 20.],
       [46., 25.],
       [44., 22.]]), array([[20., 60.],
       [21., 49.],
       [20., 38.],
       [21., 38.],
       [22., 48.],
       [21., 57.],
       [20., 38.],
       [21., 26.],
       [22., 25.],
       [23., 19.],
       [24., 36.],
       [20., 32.],
       [22., 26.],
       [21., 26.],
       [18., 31.],
       [21., 33.]])]469, [array([[45., 50.],
       [46., 40.],
       [45., 30.],
       [44., 30.],
       [44., 40.],
       [43., 49.],
       [45., 30.],
       [45., 21.],
       [46., 20.],
       [47., 16.],
       [47., 31.],
       [48., 28.],
       [47., 22.],
       [44., 20.],
       [42., 26.],
       [44., 28.]]), array([[21., 52.],
       [21., 44.],
       [22., 36.],
       [20., 36.],
       [19., 44.],
       [20., 53.],
       [21., 36.],
       [21., 25.],
       [21., 22.],
       [21., 17.],
       [21., 31.],
       [23., 30.],
       [23., 25.],
       [19., 24.],
       [19., 30.],
       [18., 32.]])]470, [array([[15., 57.],
       [12., 41.],
       [12., 31.],
       [15., 31.],
       [12., 27.],
       [13., 44.],
       [13., 31.],
       [14., 16.],
       [13., 13.],
       [12.,  5.],
       [ 7., 13.],
       [ 7., 19.],
       [11., 16.],
       [16., 15.],
       [16., 20.],
       [12., 12.]]), array([[42., 57.],
       [40., 42.],
       [40., 33.],
       [44., 31.],
       [42., 26.],
       [42., 40.],
       [42., 32.],
       [40., 18.],
       [40., 18.],
       [39., 10.],
       [37., 17.],
       [40., 23.],
       [42., 19.],
       [39., 18.],
       [35., 24.],
       [35., 18.]])]471, [array([[54., 37.],
       [51., 32.],
       [53., 26.],
       [52., 26.],
       [50., 32.],
       [51., 37.],
       [53., 26.],
       [50., 24.],
       [50., 24.],
       [47., 23.],
       [50., 29.],
       [51., 27.],
       [51., 24.],
       [49., 25.],
       [46., 27.],
       [45., 28.]]), array([[11., 35.],
       [12., 28.],
       [11., 22.],
       [ 9., 22.],
       [ 8., 32.],
       [ 8., 40.],
       [10., 22.],
       [ 9., 21.],
       [ 9., 19.],
       [10., 24.],
       [13., 31.],
       [13., 25.],
       [11., 20.],
       [ 8., 22.],
       [ 8., 28.],
       [ 8., 32.]])]472, [array([[21., 40.],
       [21., 32.],
       [20., 25.],
       [18., 25.],
       [18., 34.],
       [17., 42.],
       [19., 25.],
       [18., 16.],
       [18., 12.],
       [18.,  6.],
       [23., 26.],
       [21., 20.],
       [20., 15.],
       [16., 16.],
       [16., 21.],
       [19., 23.]])]473, [array([[25., 43.],
       [25., 35.],
       [24., 26.],
       [23., 25.],
       [23., 34.],
       [22., 43.],
       [24., 25.],
       [25., 14.],
       [25., 14.],
       [28.,  7.],
       [26., 25.],
       [25., 21.],
       [25., 15.],
       [25., 13.],
       [25., 19.],
       [26., 25.]])]474, [array([[20., 48.],
       [19., 40.],
       [19., 32.],
       [18., 31.],
       [16., 40.],
       [17., 49.],
       [19., 32.],
       [19., 21.],
       [19., 20.],
       [20., 15.],
       [19., 35.],
       [20., 29.],
       [20., 23.],
       [18., 19.],
       [15., 20.],
       [14., 24.]]), array([[30., 52.],
       [30., 44.],
       [31., 35.],
       [30., 35.],
       [28., 45.],
       [28., 53.],
       [31., 35.],
       [28., 21.],
       [28., 19.],
       [27., 13.],
       [30., 36.],
       [30., 30.],
       [29., 22.],
       [27., 20.],
       [28., 24.],
       [26., 27.]]), array([[ 8., 38.],
       [10., 32.],
       [10., 26.],
       [12., 26.],
       [12., 32.],
       [11., 39.],
       [11., 26.],
       [12., 16.],
       [12., 14.],
       [12., 10.],
       [10., 22.],
       [ 8., 20.],
       [10., 15.],
       [13., 17.],
       [14., 22.],
       [13., 23.]]), array([[49., 58.],
       [50., 46.],
       [52., 36.],
       [49., 36.],
       [47., 45.],
       [46., 58.],
       [51., 36.],
       [48., 24.],
       [48., 22.],
       [46., 17.],
       [49., 34.],
       [51., 28.],
       [49., 24.],
       [47., 24.],
       [48., 29.],
       [45., 29.]])]475, [array([[ 3., 63.],
       [ 5., 57.],
       [ 6., 48.],
       [ 4., 48.],
       [ 6., 55.],
       [ 7., 63.],
       [ 5., 48.],
       [ 5., 39.],
       [ 4., 37.],
       [ 3., 33.],
       [ 2., 50.],
       [ 2., 46.],
       [ 3., 40.],
       [ 7., 37.],
       [ 8., 42.],
       [11., 45.]])]476, [array([[51., 44.],
       [41., 33.],
       [53., 37.],
       [58., 39.],
       [54., 27.],
       [52., 51.],
       [55., 38.],
       [45., 20.],
       [45., 21.],
       [36., 12.],
       [36., 41.],
       [37., 30.],
       [42., 18.],
       [47., 23.],
       [50., 37.],
       [42., 45.]]), array([[12., 46.],
       [14., 27.],
       [ 6., 37.],
       [10., 31.],
       [16., 29.],
       [13., 42.],
       [ 8., 34.],
       [14., 16.],
       [13., 17.],
       [20.,  5.],
       [14.,  7.],
       [ 5., 17.],
       [11., 15.],
       [17., 18.],
       [18., 31.],
       [20., 27.]])]477, [array([[42., 54.],
       [41., 43.],
       [41., 32.],
       [44., 32.],
       [45., 43.],
       [45., 54.],
       [42., 32.],
       [43., 16.],
       [43., 13.],
       [43.,  5.],
       [40., 24.],
       [39., 22.],
       [40., 15.],
       [46., 17.],
       [47., 25.],
       [44., 21.]])]478, [array([[ 1., 36.],
       [ 2., 32.],
       [ 2., 27.],
       [ 3., 27.],
       [ 3., 31.],
       [ 3., 36.],
       [ 3., 27.],
       [ 2., 19.],
       [ 2., 17.],
       [ 3., 13.],
       [ 1., 26.],
       [ 1., 23.],
       [ 1., 19.],
       [ 3., 19.],
       [ 3., 23.],
       [ 4., 25.]]), array([[20., 30.],
       [20., 27.],
       [20., 24.],
       [21., 24.],
       [21., 27.],
